tax	124	126	180	192	259	307	334	424	47	83	total
Unclassified;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown	9059	24543	7135	5818	16094	51485	6765	59001	1013	8639	189552
Bacteria;Bacteria_none;Bacillota;Clostridia;Eubacteriales;Clostridiaceae;Clostridium;Clostridium botulinum	0	640	1	37	66	198	1	3003	0	10	3956
Eukaryota;Metazoa;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens	43	476	61	93	106	851	25	1977	13	121	3766
Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia coli	446	344	52	71	457	371	23	1158	1	34	2957
Eukaryota;Eukaryota_Incertae_sedis;Apicomplexa;Aconoidasida;Piroplasmida;Babesiidae;Babesia;Babesia bigemina	2	298	1	30	61	125	2	1952	0	7	2478
Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Salmonella;Salmonella enterica	116	268	100	48	240	497	155	502	6	113	2045
Bacteria;Bacteria_none;Bacillota;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;Enterococcus faecalis	0	0	0	303	0	0	0	0	0	0	303
Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Thiotrichales;Francisellaceae;Francisella;Francisella halioticida	22	28	4	2	78	33	11	102	0	1	281
Bacteria;Bacteria_none;Bacillota;Bacilli;Bacillales;Bacillaceae;Bacillus;Bacillus cereus	0	32	0	0	6	10	0	102	0	0	150
Bacteria;Bacteria_none;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium camporealensis	51	3	2	1	2	0	19	1	0	0	79
Bacteria;Bacteria_none;Actinomycetota;Actinomycetes;Propionibacteriales;Propionibacteriaceae;Cutibacterium;Cutibacterium acnes	1	21	1	0	1	4	0	2	0	12	42
Bacteria;Bacteria_none;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium urogenitale	10	0	0	1	0	1	10	0	0	5	27
Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia marmotae	0	2	0	0	3	8	0	10	0	1	24
Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas sp. phDV1	4	0	0	2	4	8	0	0	0	6	24
Bacteria;Bacteria_none;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium sanguinis	21	0	0	0	0	0	1	0	0	0	22
Eukaryota;Eukaryota_Incertae_sedis;Apicomplexa;Aconoidasida;Haemosporida;Plasmodiidae;Plasmodium;Plasmodium relictum	0	10	1	0	0	7	0	1	0	0	19
Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Vibrionales;Vibrionaceae;Vibrio;Vibrio anguillarum	0	6	0	1	1	6	0	1	0	2	17
